symbol,currency_base,currency_quote,exchange_used,exchange_normalized,last_close,last_datetime,ret_1d_pct,ret_7d_pct,ret_30d_pct,ret_90d_pct,ret_1y_pct,ret_ytd_pct,ret_6m_pct,vol_7d_annual_pct,vol_30d_annual_pct,sharpe_ratio,var_95_pct,atr14_pct,drawdown_90d_pct,tier1_listed,stale,data_points,coverage_ratio,enough_history_90d,enough_history_1y,return_type,returns_mode,include_today,ret_1y_suspect
"APT/USD","Aptos","US Dollar","Binance","binance","1.8650","2026-01-17","4.25","2.75","24.25","-41.57","-80.89","0.05","-64.74","113.04","90.39","3.79","-3.78","5.76","59.56","true","false","425","1.000","true","true","simple","calendar","true","false"
"ARB/USD","Arbitrum","US Dollar","Binance","binance","0.2154","2026-01-17","2.72","4.11","16.56","-29.14","-73.58","7.11","-52.09","88.50","68.36","3.91","-3.36","5.54","47.43","true","false","425","1.000","true","true","simple","calendar","true","false"
"ARPA/USD","ARPA Chain","US Dollar","Binance","binance","0.0132","2026-01-17","0.53","1.38","11.38","-34.89","-74.46","2.96","-42.84","69.80","48.79","3.74","-4.02","5.03","43.49","true","false","425","1.000","true","true","simple","calendar","true","false"
"AR/USD","Arweave","US Dollar","Binance","binance","4.0400","2026-01-17","0.25","8.31","19.53","4.12","-77.75","7.45","-45.26","96.64","78.50","4.02","-5.43","6.28","59.67","true","false","425","1.000","true","true","simple","calendar","true","false"
"ASTER/USDT","Aster","US Dollar","Binance","binance","0.7160","2026-01-17","-0.14","-0.56","0.56","","","0.70","","65.04","60.57","1.65","-4.19","6.64","37.28","true","false","49","1.000","false","false","simple","calendar","true","false"
"ASTR/USD","Astar","US Dollar","Binance","binance","0.0117","2026-01-17","4.86","5.81","14.22","-34.55","-81.65","14.55","-54.56","84.95","57.83","4.08","-3.74","5.22","47.19","true","false","425","1.000","true","true","simple","calendar","true","false"
"ATA/USD","Automata Network","US Dollar","Binance","binance","0.0198","2026-01-17","1.02","10.61","24.53","-32.65","-86.01","10.61","-63.33","105.23","69.26","4.73","-4.55","5.30","50.32","true","false","425","1.000","true","true","simple","calendar","true","false"
"ATLAS/USD","Star Atlas","US Dollar","Gate.io","gate.io","0.0003","2026-01-17","-2.44","-2.72","-0.94","-46.00","-91.21","1.19","-71.73","90.47","68.86","0.49","-4.49","11.33","51.73","false","false","425","1.000","true","true","simple","calendar","true","false"
"ATOM/EUR","Cosmos","Euro","Kraken","kraken","2.2072","2026-01-17","2.85","-0.06","33.64","-18.85","-67.83","25.61","-47.40","71.11","66.97","6.40","-4.12","5.44","43.87","true","false","425","1.000","true","true","simple","calendar","true","false"
"ATOM/USD","Cosmos","US Dollar","Binance","binance","2.5630","2026-01-17","2.77","-0.27","31.84","-18.69","-63.67","23.88","-47.21","68.08","65.24","6.37","-4.07","5.65","43.42","true","false","425","1.000","true","true","simple","calendar","true","false"
"AUDIO/EUR","Audius","Euro","BitStamp","bitstamp","0.0280","2026-01-17","0.00","16.71","9.80","-22.43","-82.13","26.40","-55.21","104.23","118.54","2.02","-11.01","7.41","47.65","true","false","425","1.000","true","true","simple","calendar","true","false"
"AUDIO/USD","Audius","US Dollar","Binance","binance","0.0312","2026-01-17","0.65","1.96","5.76","-24.64","-80.56","5.41","-53.43","51.18","44.51","3.72","-2.27","5.33","36.13","true","false","425","1.000","true","true","simple","calendar","true","false"
"A/USDT","Vaulta","US Dollar","Binance","binance","0.1280","2026-01-17","-7.18","-27.64","-16.45","-54.66","","-21.86","-77.56","160.71","103.97","-1.14","-7.18","9.99","59.09","true","false","224","1.000","true","false","simple","calendar","true","false"
"AVAX/EUR","Avalanche","Euro","Binance","binance","11.8800","2026-01-17","1.45","0.59","17.74","-30.69","-70.43","2.77","-42.22","86.50","64.83","3.99","-3.21","4.82","45.53","true","false","425","1.000","true","true","simple","calendar","true","false"
"AVAX/USD","Avalanche","US Dollar","Binance","binance","13.7600","2026-01-17","1.25","0.15","15.92","-31.06","-66.75","1.25","-42.45","84.28","63.39","3.82","-3.29","5.01","45.05","true","false","425","1.000","true","true","simple","calendar","true","false"
"AXS/EUR","Axie Infinity","Euro","Kraken","kraken","1.5960","2026-01-17","40.49","92.99","115.68","19.82","-75.67","115.68","-29.78","347.10","188.29","6.19","-5.71","9.98","51.80","true","false","425","1.000","true","true","simple","calendar","true","false"
"AXS/USD","Axie Infinity","US Dollar","Binance","binance","1.8790","2026-01-17","41.92","96.55","115.98","21.54","-72.10","115.73","-28.96","349.63","190.64","6.24","-5.23","9.49","50.79","true","false","425","1.000","true","true","simple","calendar","true","false"
"BADGER/USD","Badger DAO","US Dollar","Coinbase Pro","coinbase","0.5900","2026-01-17","1.72","9.26","11.32","-27.16","-86.28","9.26","-51.24","32.11","38.47","4.14","-1.89","5.08","38.82","true","false","425","1.000","true","true","simple","calendar","true","false"
"BAL/USD","Balancer","US Dollar","Coinbase Pro","coinbase","0.5472","2026-01-17","-0.45","1.11","-10.95","-44.26","-82.22","-8.45","-55.84","44.19","36.91","-3.62","-2.76","3.75","49.48","true","false","425","1.000","true","true","simple","calendar","true","false"
"BAND/USD","Band Protocol","US Dollar","Binance","binance","0.3530","2026-01-17","2.92","2.92","14.24","-32.38","-76.50","3.22","-50.56","81.34","56.88","3.51","-4.36","5.20","45.31","true","false","425","1.000","true","true","simple","calendar","true","false"
"BAT/EUR","Basic Attention Token","Euro","Kraken","kraken","0.1823","2026-01-17","7.09","4.43","1.87","11.26","-29.14","-2.90","32.87","110.64","81.18","0.42","-5.52","5.72","31.51","true","false","425","1.000","true","true","simple","calendar","true","false"
"BAT/USD","Basic Attention Token","US Dollar","Binance","binance","0.2112","2026-01-17","6.83","3.48","0.28","11.51","-20.03","-4.95","33.25","99.40","81.04","0.19","-6.16","6.48","31.40","true","false","425","1.000","true","true","simple","calendar","true","false"
"BCH/EUR","Bitcoin Cash","Euro","Binance","binance","511.1000","2026-01-17","-1.10","-7.59","9.94","26.57","7.53","1.49","18.97","39.39","63.23","1.38","-4.52","4.47","14.99","true","false","425","1.000","true","true","simple","calendar","true","false"
"BCH/USD","Bitcoin Cash","US Dollar","Binance","binance","593.4000","2026-01-17","-1.02","-7.84","8.54","26.31","21.25","0.03","18.68","38.55","61.96","1.19","-4.22","4.70","15.46","true","false","425","1.000","true","true","simple","calendar","true","false"
"BLAST/USD","Blast","US Dollar","Bybit","bybit","0.0008","2026-01-17","1.90","-1.31","18.14","-41.96","335.26","16.64","-70.58","96.76","70.91","3.83","-5.61","7.16","56.63","true","false","425","1.000","true","true","simple","calendar","true","false"
"BLOK/USD","Bloktopia","US Dollar","KuCoin","kucoin","0.0000","2026-01-17","-3.52","-34.82","-77.45","-85.21","-96.80","-73.36","-91.27","281.12","175.55","-9.32","-23.60","47.29","88.01","true","false","425","1.000","true","true","simple","calendar","true","false"
"BLUR/USD","Blur","US Dollar","Binance","binance","0.0380","2026-01-17","8.55","16.80","37.39","-25.42","-84.06","28.81","-58.01","194.20","102.47","4.83","-4.25","9.66","50.90","true","false","425","1.000","true","true","simple","calendar","true","false"
"BLZE/USD","Bluzelle","US Dollar","Gate.io","gate.io","0.0176","2026-01-17","0.17","-10.07","17.66","-29.39","-69.99","17.03","-53.38","61.10","323.43","2.02","-12.36","14.39","54.65","false","false","425","1.000","true","true","simple","calendar","true","false"
"BNT/USD","Bancor","US Dollar","OKEx","okx","0.4397","2026-01-17","1.06","4.29","12.14","-23.91","-38.49","6.85","-42.78","53.42","43.37","3.66","-2.94","3.64","37.41","true","false","425","1.000","true","true","simple","calendar","true","false"
"BOME/USDT","BOOK OF MEME","US Dollar","Binance","binance","0.0007","2026-01-17","-2.78","-4.45","17.70","-36.18","","11.95","-71.25","98.67","129.12","2.40","-5.52","10.25","52.83","true","false","238","1.000","true","false","simple","calendar","true","false"
"BONK/USDT","Bonk","US Dollar","Binance","binance","0.0000","2026-01-17","-3.16","-0.86","27.57","-26.17","","26.80","-70.42","113.99","134.04","3.44","-4.26","11.42","51.34","true","false","238","1.000","true","false","simple","calendar","true","false"
"BRETT/USD","Brett","US Dollar","Bybit","bybit","0.0166","2026-01-17","-1.42","-6.21","17.22","-36.65","-87.42","11.40","-72.73","105.77","118.11","2.76","-6.36","11.31","56.28","true","false","425","1.000","true","true","simple","calendar","true","false"
"BSV/USD","Bitcoin SV","US Dollar","Huobi","huobi","19.4065","2026-01-17","-0.99","0.09","9.74","-10.40","-67.06","9.64","-33.18","45.71","70.37","2.29","-3.58","5.63","32.48","true","false","425","1.000","true","true","simple","calendar","true","false"
"BTS/USD","BitShares","US Dollar","Gate.io","gate.io","0.0012","2026-01-17","1.08","-5.98","14.69","13.10","-12.11","4.03","-9.66","34.30","39.83","4.27","-3.39","4.42","9.67","false","false","425","1.000","true","true","simple","calendar","true","false"
"BTTN/USD","BitTorrent","US Dollar","Binance","binance","0.0000","2026-01-17","4.88","0.00","13.16","-14.00","-99.98","7.50","-38.57","78.54","64.73","2.12","-4.65","7.64","25.49","true","false","425","1.000","true","true","simple","calendar","true","false"
"BTT/USD","BitTorrent (New)","US Dollar","Binance","binance","0.0000","2026-01-17","4.88","2.38","13.16","-14.00","-64.46","7.50","-39.44","81.28","65.74","2.09","-5.00","7.64","25.49","true","false","425","1.000","true","true","simple","calendar","true","false"
"C98/USD","Coin98","US Dollar","Binance","binance","0.0252","2026-01-17","2.44","1.20","12.00","-31.89","-84.60","6.78","-57.72","86.05","63.19","3.42","-3.56","6.18","45.41","true","false","425","1.000","true","true","simple","calendar","true","false"
"CAKE/USD","PancakeSwap","US Dollar","Binance","binance","2.1000","2026-01-17","0.00","2.49","13.27","-26.16","-17.09","5.74","-19.29","58.86","47.54","4.21","-2.86","4.57","38.27","true","false","425","1.000","true","true","simple","calendar","true","false"
"CEEK/USD","CEEK VR","US Dollar","Gate.io","gate.io","0.0052","2026-01-17","0.39","-2.48","24.59","-22.28","-85.91","9.43","-53.02","45.09","110.60","2.85","-8.17","7.28","43.00","false","false","425","1.000","true","true","simple","calendar","true","false"
"CELO/USD","Celo","US Dollar","Binance","binance","0.1373","2026-01-17","1.70","5.13","6.77","-46.37","-79.92","18.16","-60.41","100.81","80.52","2.35","-5.59","6.97","58.63","true","false","425","1.000","true","true","simple","calendar","true","false"
"CELR/USD","Celer Network","US Dollar","Binance","binance","0.0043","2026-01-17","0.98","4.25","20.36","-21.36","-77.21","11.41","-50.56","96.63","68.17","4.62","-5.20","6.44","45.22","true","false","425","1.000","true","true","simple","calendar","true","false"
"CFX/USD","Conflux","US Dollar","Binance","binance","0.0795","2026-01-17","3.92","3.79","16.91","-25.77","-55.14","6.43","-22.29","74.71","78.81","3.30","-4.61","5.56","43.17","true","false","425","1.000","true","true","simple","calendar","true","false"
"CGLD/USD","Celo","US Dollar","Coinbase Pro","coinbase","0.1370","2026-01-17","0.74","5.38","6.20","-46.48","-79.97","17.09","-60.63","103.78","79.52","2.26","-4.72","8.39","58.43","true","false","425","1.000","true","true","simple","calendar","true","false"
"CHR/USD","Chromia","US Dollar","Binance","binance","0.0479","2026-01-17","3.68","9.11","14.05","-30.07","-79.38","10.88","-50.67","122.00","73.23","4.09","-3.25","6.77","52.49","true","false","425","1.000","true","true","simple","calendar","true","false"
"CHZ/USD","Chiliz","US Dollar","Binance","binance","0.0613","2026-01-17","6.00","20.80","110.04","86.86","-31.69","49.08","44.13","70.98","111.22","8.86","-3.94","6.68","19.65","true","false","425","1.000","true","true","simple","calendar","true","false"
"CKB/USD","Nervos Network","US Dollar","Binance","binance","0.0028","2026-01-17","2.24","2.54","20.09","-13.21","-75.79","12.98","-38.22","102.26","71.85","4.13","-4.34","5.79","35.70","true","false","425","1.000","true","true","simple","calendar","true","false"
"COMP/USD","Compound","US Dollar","Binance","binance","26.9000","2026-01-17","-0.70","1.93","3.82","-19.32","-69.98","5.95","-46.32","39.52","41.93","2.80","-2.86","4.16","37.94","true","false","425","1.000","true","true","simple","calendar","true","false"
"CORE/USD","Core","US Dollar","Bybit","bybit","0.1361","2026-01-17","7.84","9.94","1.80","-43.34","-100.00","19.28","-75.88","87.26","76.12","1.70","-5.12","6.96","59.97","true","false","425","1.000","true","true","simple","calendar","true","false"
"CORE/USD","cVault.finance","US Dollar","Gate.io","gate.io","0.1351","2026-01-17","6.88","9.04","0.97","-43.80","-87.19","18.20","-76.05","83.16","74.51","1.57","-4.95","6.88","59.86","false","false","425","1.000","true","true","simple","calendar","true","false"
"COTI/USD","COTI","US Dollar","Binance","binance","0.0224","2026-01-17","3.84","4.13","10.87","-31.93","-82.55","2.70","-61.78","110.32","70.12","2.02","-5.00","6.32","64.59","true","false","425","1.000","true","true","simple","calendar","true","false"
"COVAL/USD","Circuits of Value","US Dollar","Gate.io","gate.io","0.0001","2026-01-17","-3.78","-9.09","14.52","-76.83","-91.83","18.37","-85.80","111.60","254.68","2.29","-19.23","16.15","83.74","false","false","425","1.000","true","true","simple","calendar","true","false"
"CRO/USD","Crypto.com Coin","US Dollar","Kucoin","kucoin","0.1019","2026-01-17","0.27","1.37","11.60","-28.66","-30.50","8.34","-13.52","34.38","48.89","3.23","-2.67","4.41","41.32","true","false","425","1.000","true","true","simple","calendar","true","false"
"CRV/EUR","Curve DAO Token","Euro","Coinbase Pro","coinbase","0.3593","2026-01-17","-2.15","2.57","18.97","-17.93","-64.59","7.35","-58.64","102.24","77.08","3.81","-3.68","6.22","41.91","true","false","425","1.000","true","true","simple","calendar","true","false"
"CRV/USD","Curve DAO Token","US Dollar","Binance","binance","0.4158","2026-01-17","-2.44","2.11","17.26","-18.44","-60.14","5.67","-58.60","94.78","74.76","3.67","-3.48","6.51","41.49","true","false","425","1.000","true","true","simple","calendar","true","false"
"CSPR/USD","Casper","US Dollar","Huobi","huobi","0.0050","2026-01-17","-1.94","-0.12","12.16","-36.91","-71.96","10.03","-58.29","41.70","94.88","2.23","-5.62","8.13","48.04","true","false","425","1.000","true","true","simple","calendar","true","false"
"CTSI/USD","Cartesi","US Dollar","Binance","binance","0.0375","2026-01-17","0.27","6.84","15.38","-30.17","-76.77","12.61","-49.32","74.33","63.88","4.28","-2.47","5.89","44.53","true","false","425","1.000","true","true","simple","calendar","true","false"
"CVC/USD","Civic","US Dollar","Binance","binance","0.0477","2026-01-17","1.17","-1.04","17.70","-21.34","-72.25","11.20","-54.08","54.69","66.81","4.10","-3.49","7.14","40.02","true","false","425","1.000","true","true","simple","calendar","true","false"
"CVX/USD","Convex Finance","US Dollar","Binance","binance","2.0990","2026-01-17","3.40","5.06","25.69","-8.34","-56.89","22.32","-53.37","83.08","157.24","2.67","-5.23","6.83","33.13","true","false","425","1.000","true","true","simple","calendar","true","false"
"DASH/EUR","Dash","Euro","Kraken","kraken","64.6940","2026-01-17","-12.75","102.17","99.14","74.39","52.69","76.05","228.25","427.77","231.43","4.91","-8.15","12.27","71.13","true","false","425","1.000","true","true","simple","calendar","true","false"
"DASH/USD","Dash","US Dollar","Binance","binance","74.4600","2026-01-17","-13.11","99.68","95.43","72.24","70.94","71.76","229.03","422.83","228.33","4.86","-8.40","12.24","70.51","true","false","425","1.000","true","true","simple","calendar","true","false"
"DATA/USD","Streamr DATAcoin","US Dollar","Gate.io","gate.io","0.0049","2026-01-17","0.04","-4.96","-9.68","-44.48","-89.28","-19.08","-73.89","84.38","89.88","-0.37","-7.96","7.34","46.44","false","false","425","1.000","true","true","simple","calendar","true","false"
"DBC/USD","DeepBrain Chain","US Dollar","Gate.io","gate.io","0.0002","2026-01-17","-2.03","21.51","21.80","-51.07","-91.83","24.73","-61.24","150.14","141.47","2.98","-12.49","16.70","69.41","false","false","425","1.000","true","true","simple","calendar","true","false"
"DCR/USD","Decred","US Dollar","Binance","binance","22.9200","2026-01-17","-11.23","45.89","39.25","36.84","50.10","31.50","38.66","210.38","147.58","3.83","-10.52","11.64","66.16","true","false","425","1.000","true","true","simple","calendar","true","false"
"DENT/USD","Dent","US Dollar","Binance","binance","0.0002","2026-01-17","-0.44","0.45","5.14","-49.10","-84.50","8.17","-70.04","83.03","68.30","2.22","-5.68","6.51","58.16","true","false","425","1.000","true","true","simple","calendar","true","false"
"DGB/USD","DigiByte","US Dollar","OKEx","okx","0.0069","2026-01-17","12.29","16.14","22.69","7.78","-49.66","14.55","-26.02","104.93","63.76","4.85","-3.95","5.92","48.85","true","false","425","1.000","true","true","simple","calendar","true","false"
"DOGE/EUR","Dogecoin","Euro","Binance","binance","0.1190","2026-01-17","-0.08","-0.85","10.72","-25.07","-70.45","10.32","-36.58","78.19","77.30","2.44","-4.52","5.59","43.58","true","false","425","1.000","true","true","simple","calendar","true","false"
"DOGE/USD","Dogecoin","US Dollar","Binance","binance","0.1380","2026-01-17","-0.09","-1.18","9.24","-25.28","-66.77","8.81","-36.77","78.43","76.14","2.29","-4.77","5.71","42.91","true","false","425","1.000","true","true","simple","calendar","true","false"
"DOGS/USDT","DOGS","US Dollar","Binance","binance","0.0000","2026-01-17","-0.64","3.54","16.13","-31.58","","11.96","-70.34","113.21","99.81","2.00","-5.67","11.78","47.03","true","false","238","1.000","true","false","simple","calendar","true","false"
"DOT/USD","Dotcoin","US Dollar","Binance","binance","2.1800","2026-01-17","2.88","4.16","20.04","-24.62","-70.98","9.05","-48.83","98.25","84.40","3.47","-4.03","5.56","48.41","true","false","425","1.000","true","true","simple","calendar","true","false"
"DPY/USD","Delphy","US Dollar","Gate.io","gate.io","0.0006","2026-01-17","-7.33","-3.05","-58.72","-89.38","-62.53","-54.31","-93.09","393.80","336.52","-1.58","-33.95","68.40","93.19","false","false","425","1.000","true","true","simple","calendar","true","false"
"DUSK/USD","Dusk Network","US Dollar","Binance","binance","0.1193","2026-01-17","14.05","99.83","209.07","148.54","-46.60","144.47","75.18","514.81","263.63","6.38","-4.55","10.86","56.64","true","false","425","1.000","true","true","simple","calendar","true","false"
"DYDX/USD","dYdX","US Dollar","Binance","binance","0.1957","2026-01-17","-1.66","-3.69","15.25","-40.04","-86.52","6.71","-70.57","102.69","73.95","3.57","-5.25","6.91","54.73","true","false","425","1.000","true","true","simple","calendar","true","false"
"DYM/USD","Dymension","US Dollar","Binance","binance","0.0701","2026-01-17","-2.09","-0.28","2.94","-39.25","-94.89","-0.28","-75.83","127.79","80.22","1.29","-5.43","7.84","54.63","true","false","425","1.000","true","true","simple","calendar","true","false"
"EGLD/EUR","Elrond","Euro","Binance","binance","5.7100","2026-01-17","7.33","2.70","4.20","-30.20","-84.28","13.75","-60.26","94.99","73.65","1.22","-5.01","6.37","47.25","true","false","425","1.000","true","true","simple","calendar","true","false"
"EGLD/USD","Elrond","US Dollar","Binance","binance","6.6300","2026-01-17","7.11","2.63","3.11","-30.43","-82.28","11.99","-60.28","95.05","73.82","1.09","-4.50","6.87","46.21","true","false","425","1.000","true","true","simple","calendar","true","false"
"ELF/USD","aelf","US Dollar","Huobi","huobi","0.1010","2026-01-17","-0.59","-14.19","14.64","-28.87","-78.05","16.90","-54.17","66.33","100.84","2.10","-5.02","12.58","42.67","true","false","425","1.000","true","true","simple","calendar","true","false"
"ELON/USD","Dogelon Mars","US Dollar","Kucoin","kucoin","0.0000","2026-01-17","-0.19","3.70","6.61","-27.02","-74.11","5.35","-58.79","384.77","180.65","1.30","-4.76","11.67","38.13","true","false","425","1.000","true","true","simple","calendar","true","false"
"ENA/USD","Ethena","US Dollar","Binance","binance","0.2190","2026-01-17","-1.08","-3.57","7.20","-49.72","-77.28","0.64","-42.16","118.19","86.91","1.83","-6.35","7.69","61.22","true","false","425","1.000","true","true","simple","calendar","true","false"
"ENJ/USD","Enjin Coin","US Dollar","Binance","binance","0.0343","2026-01-17","5.71","11.52","27.92","-23.57","-84.21","16.45","-57.22","117.51","74.56","4.98","-5.12","6.75","45.18","true","false","425","1.000","true","true","simple","calendar","true","false"
"ENS/USD","Ethereum Name Service","US Dollar","Binance","binance","10.3800","2026-01-17","0.97","-0.38","10.31","-31.35","-71.27","5.92","-62.66","74.06","56.47","3.29","-4.62","5.46","44.99","true","false","425","1.000","true","true","simple","calendar","true","false"
"ERG/USD","Ergo","US Dollar","Kucoin","kucoin","0.4745","2026-01-17","-0.84","5.40","1.74","-22.58","-75.37","-1.21","-59.68","94.62","81.73","1.06","-5.41","5.45","42.18","true","false","425","1.000","true","true","simple","calendar","true","false"
"ETC/EUR","Ethereum Classic","Euro","Coinbase Pro","coinbase","11.1000","2026-01-17","1.19","2.97","8.19","-15.85","-59.62","8.29","-36.21","75.11","56.31","2.69","-3.37","4.21","37.03","true","false","425","1.000","true","true","simple","calendar","true","false"
"ETC/USD","Ethereum Classic","US Dollar","Binance","binance","12.8400","2026-01-17","0.63","2.39","6.38","-16.41","-54.58","6.47","-36.62","74.42","56.47","2.37","-3.66","4.70","35.90","true","false","425","1.000","true","true","simple","calendar","true","false"
"ETH/EUR","Ethereum","Euro","Binance","binance","2852.6700","2026-01-17","0.41","7.56","18.30","-13.36","-15.38","11.76","-4.63","58.20","42.75","4.95","-1.79","3.26","32.81","true","false","425","1.000","true","true","simple","calendar","true","false"
"ETHFI/USD","ether.fi","US Dollar","Binance","binance","0.7420","2026-01-17","-0.40","1.23","2.91","-30.91","-65.08","0.41","-43.83","96.29","77.48","1.69","-5.28","6.19","37.89","true","false","425","1.000","true","true","simple","calendar","true","false"
"ETH/USD","Ethereum","US Dollar","Binance","binance","3306.6400","2026-01-17","0.31","7.12","16.70","-13.70","-4.81","10.07","-4.90","56.56","41.44","4.74","-1.96","3.28","33.49","true","false","425","1.000","true","true","simple","calendar","true","false"
"EUL/USD","Euler","US Dollar","Gate.io","gate.io","2.1870","2026-01-17","-2.41","-24.17","-28.32","-71.68","-54.58","-30.26","-84.51","65.38","70.50","-4.82","-8.14","9.90","76.62","false","false","425","1.000","true","true","simple","calendar","true","false"
"EWT/USD","Energy Web Token","US Dollar","Kraken","kraken","0.7560","2026-01-17","-2.20","-3.69","3.00","-3.69","-49.80","-9.03","-59.00","30.56","104.07","2.38","-9.06","7.37","31.90","true","false","425","1.000","true","true","simple","calendar","true","false"
"FARTCOIN/USDT","Fartcoin","US Dollar","Gate.io","gate.io","0.3595","2026-01-17","-5.59","-2.73","16.87","-1.10","","23.67","-74.38","140.77","138.04","4.07","-8.24","13.98","49.23","false","false","238","1.000","true","false","simple","calendar","true","false"
"FET/USD","Fetch","US Dollar","Binance","binance","0.2780","2026-01-17","-0.47","-0.82","36.48","3.58","-80.21","30.33","-63.80","65.67","85.68","5.43","-4.29","8.40","46.60","true","false","425","1.000","true","true","simple","calendar","true","false"
"FIL/EUR","Filecoin","Euro","Coinbase Pro","coinbase","1.3400","2026-01-17","2.29","5.51","28.85","6.35","-76.49","6.35","-42.49","81.45","87.37","4.34","-5.15","7.09","65.17","true","false","425","1.000","true","true","simple","calendar","true","false"
"FIL/USD","Filecoin","US Dollar","Binance","binance","1.5510","2026-01-17","2.04","4.66","26.61","5.87","-73.40","4.59","-42.73","77.26","86.79","4.14","-5.53","6.82","64.98","true","false","425","1.000","true","true","simple","calendar","true","false"
